###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[12].TMGI[1], 9816, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[12].TMGI[2], 9820, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[12].TMGI[3], 9824, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[12].TMGI[4], 9828, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[12].TMGI[5], 9832, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[13].TMGI[0], 9844, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[13].TMGI[1], 9848, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[13].TMGI[2], 9852, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[13].TMGI[3], 9856, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[13].TMGI[4], 9860, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[13].TMGI[5], 9864, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[14].TMGI[0], 9876, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[14].TMGI[1], 9880, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[14].TMGI[2], 9884, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[14].TMGI[3], 9888, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[14].TMGI[4], 9892, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[14].TMGI[5], 9896, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[15].TMGI[0], 9908, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[15].TMGI[1], 9912, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[15].TMGI[2], 9916, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[15].TMGI[3], 9920, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[15].TMGI[4], 9924, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[15].TMGI[5], 9928, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[16].TMGI[0], 9940, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[16].TMGI[1], 9944, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[16].TMGI[2], 9948, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[16].TMGI[3], 9952, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[16].TMGI[4], 9956, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[16].TMGI[5], 9960, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[17].TMGI[0], 9972, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[17].TMGI[1], 9976, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[17].TMGI[2], 9980, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[17].TMGI[3], 9984, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[17].TMGI[4], 9988, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[17].TMGI[5], 9992, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[18].TMGI[0], 10004, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[18].TMGI[1], 10008, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[18].TMGI[2], 10012, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[18].TMGI[3], 10016, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[18].TMGI[4], 10020, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[18].TMGI[5], 10024, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[19].TMGI[0], 10036, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[19].TMGI[1], 10040, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[19].TMGI[2], 10044, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[19].TMGI[3], 10048, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[19].TMGI[4], 10052, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[19].TMGI[5], 10056, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[20].TMGI[0], 10068, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[20].TMGI[1], 10072, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[20].TMGI[2], 10076, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[20].TMGI[3], 10080, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[20].TMGI[4], 10084, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[20].TMGI[5], 10088, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[21].TMGI[0], 10100, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[21].TMGI[1], 10104, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[21].TMGI[2], 10108, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[21].TMGI[3], 10112, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[21].TMGI[4], 10116, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[21].TMGI[5], 10120, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[22].TMGI[0], 10132, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[22].TMGI[1], 10136, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[22].TMGI[2], 10140, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[22].TMGI[3], 10144, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[22].TMGI[4], 10148, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[22].TMGI[5], 10152, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[23].TMGI[0], 10164, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[23].TMGI[1], 10168, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[23].TMGI[2], 10172, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[23].TMGI[3], 10176, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[23].TMGI[4], 10180, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[23].TMGI[5], 10184, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[24].TMGI[0], 10196, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[24].TMGI[1], 10200, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[24].TMGI[2], 10204, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[24].TMGI[3], 10208, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[24].TMGI[4], 10212, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[24].TMGI[5], 10216, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[25].TMGI[0], 10228, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[25].TMGI[1], 10232, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[25].TMGI[2], 10236, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[25].TMGI[3], 10240, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[25].TMGI[4], 10244, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[25].TMGI[5], 10248, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[26].TMGI[0], 10260, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[26].TMGI[1], 10264, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[26].TMGI[2], 10268, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[26].TMGI[3], 10272, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[26].TMGI[4], 10276, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[26].TMGI[5], 10280, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[27].TMGI[0], 10292, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[27].TMGI[1], 10296, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[27].TMGI[2], 10300, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[27].TMGI[3], 10304, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[27].TMGI[4], 10308, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[27].TMGI[5], 10312, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[28].TMGI[0], 10324, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[28].TMGI[1], 10328, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[28].TMGI[2], 10332, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[28].TMGI[3], 10336, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[28].TMGI[4], 10340, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[0].mtch_info[28].TMGI[5], 10344, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[0].TMGI[0], 10364, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[0].TMGI[1], 10368, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[0].TMGI[2], 10372, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[0].TMGI[3], 10376, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[0].TMGI[4], 10380, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[0].TMGI[5], 10384, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[1].TMGI[0], 10396, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[1].TMGI[1], 10400, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[1].TMGI[2], 10404, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[1].TMGI[3], 10408, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[1].TMGI[4], 10412, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[1].TMGI[5], 10416, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[2].TMGI[0], 10428, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[2].TMGI[1], 10432, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[2].TMGI[2], 10436, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[2].TMGI[3], 10440, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[2].TMGI[4], 10444, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[2].TMGI[5], 10448, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[3].TMGI[0], 10460, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[3].TMGI[1], 10464, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[3].TMGI[2], 10468, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[3].TMGI[3], 10472, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[3].TMGI[4], 10476, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[3].TMGI[5], 10480, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[4].TMGI[0], 10492, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[4].TMGI[1], 10496, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[4].TMGI[2], 10500, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[4].TMGI[3], 10504, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[4].TMGI[4], 10508, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[4].TMGI[5], 10512, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[5].TMGI[0], 10524, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[5].TMGI[1], 10528, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[5].TMGI[2], 10532, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[5].TMGI[3], 10536, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[5].TMGI[4], 10540, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[5].TMGI[5], 10544, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[6].TMGI[0], 10556, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[6].TMGI[1], 10560, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[6].TMGI[2], 10564, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[6].TMGI[3], 10568, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[6].TMGI[4], 10572, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[6].TMGI[5], 10576, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[7].TMGI[0], 10588, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[7].TMGI[1], 10592, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[7].TMGI[2], 10596, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[7].TMGI[3], 10600, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[7].TMGI[4], 10604, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[7].TMGI[5], 10608, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[8].TMGI[0], 10620, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[8].TMGI[1], 10624, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[8].TMGI[2], 10628, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[8].TMGI[3], 10632, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[8].TMGI[4], 10636, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[8].TMGI[5], 10640, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[9].TMGI[0], 10652, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[9].TMGI[1], 10656, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[9].TMGI[2], 10660, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[9].TMGI[3], 10664, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[9].TMGI[4], 10668, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[9].TMGI[5], 10672, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[10].TMGI[0], 10684, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[10].TMGI[1], 10688, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[10].TMGI[2], 10692, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[10].TMGI[3], 10696, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[10].TMGI[4], 10700, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[10].TMGI[5], 10704, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[11].TMGI[0], 10716, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[11].TMGI[1], 10720, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[11].TMGI[2], 10724, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[11].TMGI[3], 10728, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[11].TMGI[4], 10732, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[11].TMGI[5], 10736, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[12].TMGI[0], 10748, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[12].TMGI[1], 10752, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[12].TMGI[2], 10756, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[12].TMGI[3], 10760, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[12].TMGI[4], 10764, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[12].TMGI[5], 10768, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[13].TMGI[0], 10780, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[13].TMGI[1], 10784, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[13].TMGI[2], 10788, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[13].TMGI[3], 10792, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[13].TMGI[4], 10796, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[13].TMGI[5], 10800, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[14].TMGI[0], 10812, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[14].TMGI[1], 10816, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[14].TMGI[2], 10820, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[14].TMGI[3], 10824, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[14].TMGI[4], 10828, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[14].TMGI[5], 10832, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[15].TMGI[0], 10844, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[15].TMGI[1], 10848, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[15].TMGI[2], 10852, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[15].TMGI[3], 10856, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[15].TMGI[4], 10860, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[15].TMGI[5], 10864, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[16].TMGI[0], 10876, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[16].TMGI[1], 10880, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[16].TMGI[2], 10884, 4
MSG_ID_EM_EMAC_EMBMS_REPORT_IND(16355), pmchs[5].pmch_info[1].mtch_info[16].TMGI[3], 10888, 4
